PassengerId,Survived,Pclass,Gender,Age,SibSp,Parch,Embarked
2,1,1,female,38,1,0,C
4,1,1,female,35,1,0,S
7,0,1,male,54,0,0,S
12,1,1,female,58,0,0,S
24,1,1,male,28,0,0,S
28,0,1,male,19,3,2,S
31,0,1,male,40,0,0,C
32,1,1,female,,1,0,C
35,0,1,male,28,1,0,C
36,0,1,male,42,1,0,S
53,1,1,female,49,1,0,C
55,0,1,male,65,0,1,C
56,1,1,male,,0,0,S
62,1,1,female,38,0,0,
63,0,1,male,45,1,0,S
65,0,1,male,,0,0,C
84,0,1,male,28,0,0,S
89,1,1,female,23,3,2,S
93,0,1,male,46,1,0,S
97,0,1,male,71,0,0,C
98,1,1,male,23,0,1,C
103,0,1,male,21,0,1,S
111,0,1,male,47,0,0,S
119,0,1,male,24,0,1,C
125,0,1,male,54,0,1,S
137,1,1,female,19,0,2,S
138,0,1,male,37,1,0,S
140,0,1,male,24,0,0,C
152,1,1,female,22,1,0,S
156,0,1,male,51,0,1,C
167,1,1,female,,0,1,S
169,0,1,male,,0,0,S
171,0,1,male,61,0,0,S
175,0,1,male,56,0,0,C
178,0,1,female,50,0,0,C
186,0,1,male,,0,0,S
188,1,1,male,45,0,0,S
195,1,1,female,44,0,0,C
196,1,1,female,58,0,0,C
210,1,1,male,40,0,0,C
216,1,1,female,31,1,0,C
219,1,1,female,32,0,0,C
225,1,1,male,38,1,0,S
231,1,1,female,35,1,0,S
246,0,1,male,44,2,0,Q
249,1,1,male,37,1,1,S
253,0,1,male,62,0,0,S
257,1,1,female,,0,0,C
258,1,1,female,30,0,0,S
259,1,1,female,35,0,0,C
263,0,1,male,52,1,1,S
264,0,1,male,40,0,0,S
269,1,1,female,58,0,1,S
270,1,1,female,35,0,0,S
271,0,1,male,,0,0,S
274,0,1,male,37,0,1,C
276,1,1,female,63,1,0,S
285,0,1,male,,0,0,S
291,1,1,female,26,0,0,S
292,1,1,female,19,1,0,C
296,0,1,male,,0,0,C
298,0,1,female,2,1,2,S
299,1,1,male,,0,0,S
300,1,1,female,50,0,1,C
306,1,1,male,0.92,1,2,S
307,1,1,female,,0,0,C
308,1,1,female,17,1,0,C
310,1,1,female,30,0,0,C
311,1,1,female,24,0,0,C
312,1,1,female,18,2,2,C
319,1,1,female,31,0,2,S
320,1,1,female,40,1,1,C
326,1,1,female,36,0,0,C
330,1,1,female,16,0,1,C
332,0,1,male,45.5,0,0,S
333,0,1,male,38,0,1,S
335,1,1,female,,1,0,S
337,0,1,male,29,1,0,S
338,1,1,female,41,0,0,C
340,0,1,male,45,0,0,S
342,1,1,female,24,3,2,S
352,0,1,male,,0,0,S
357,1,1,female,22,0,1,S
367,1,1,female,60,1,0,C
370,1,1,female,24,0,0,C
371,1,1,male,25,1,0,C
374,0,1,male,22,0,0,C
376,1,1,female,,1,0,C
378,0,1,male,27,0,2,C
381,1,1,female,42,0,0,C
384,1,1,female,35,1,0,S
391,1,1,male,36,1,2,S
394,1,1,female,23,1,0,C
413,1,1,female,33,1,0,Q
431,1,1,male,28,0,0,S
435,0,1,male,50,1,0,S
436,1,1,female,14,1,2,S
439,0,1,male,64,1,4,S
446,1,1,male,4,0,2,S
448,1,1,male,34,0,0,S
450,1,1,male,52,0,0,S
453,0,1,male,30,0,0,C
454,1,1,male,49,1,0,C
457,0,1,male,65,0,0,S
458,1,1,female,,1,0,S
461,1,1,male,48,0,0,S
463,0,1,male,47,0,0,S
468,0,1,male,56,0,0,S
476,0,1,male,,0,0,S
485,1,1,male,25,1,0,C
487,1,1,female,35,1,0,S
488,0,1,male,58,0,0,C
493,0,1,male,55,0,0,S
494,0,1,male,71,0,0,C
497,1,1,female,54,1,0,C
499,0,1,female,25,1,2,S
505,1,1,female,16,0,0,S
506,0,1,male,18,1,0,C
508,1,1,male,,0,0,S
513,1,1,male,36,0,0,S
514,1,1,female,54,1,0,C
516,0,1,male,47,0,0,S
521,1,1,female,30,0,0,S
524,1,1,female,44,0,1,C
528,0,1,male,,0,0,S
537,0,1,male,45,0,0,S
538,1,1,female,30,0,0,C
540,1,1,female,22,0,2,C
541,1,1,female,36,0,2,S
545,0,1,male,50,1,0,C
546,0,1,male,64,0,0,S
551,1,1,male,17,0,2,C
556,0,1,male,62,0,0,S
557,1,1,female,48,1,0,C
558,0,1,male,,0,0,C
559,1,1,female,39,1,1,S
572,1,1,female,53,2,0,S
573,1,1,male,36,0,0,S
578,1,1,female,39,1,0,S
582,1,1,female,39,1,1,C
584,0,1,male,36,0,0,C
586,1,1,female,18,0,2,S
588,1,1,male,60,1,1,C
592,1,1,female,52,1,0,C
600,1,1,male,49,1,0,C
603,0,1,male,,0,0,S
605,1,1,male,35,0,0,C
608,1,1,male,27,0,0,S
610,1,1,female,40,0,0,S
622,1,1,male,42,1,0,S
626,0,1,male,61,0,0,S
628,1,1,female,21,0,0,S
631,1,1,male,80,0,0,S
633,1,1,male,32,0,0,C
634,0,1,male,,0,0,S
642,1,1,female,24,0,0,C
646,1,1,male,48,1,0,C
648,1,1,male,56,0,0,C
660,0,1,male,58,0,2,C
661,1,1,male,50,2,0,S
663,0,1,male,47,0,0,S
670,1,1,female,,1,0,S
672,0,1,male,31,1,0,S
680,1,1,male,36,0,1,C
682,1,1,male,27,0,0,C
690,1,1,female,15,0,1,S
691,1,1,male,31,1,0,S
695,0,1,male,60,0,0,S
699,0,1,male,49,1,1,C
701,1,1,female,18,1,0,C
702,1,1,male,35,0,0,S
708,1,1,male,42,0,0,S
709,1,1,female,22,0,0,S
711,1,1,female,24,0,0,C
712,0,1,male,,0,0,S
713,1,1,male,48,1,0,S
717,1,1,female,38,0,0,C
725,1,1,male,27,1,0,S
731,1,1,female,29,0,0,S
738,1,1,male,35,0,0,C
741,1,1,male,,0,0,S
742,0,1,male,36,1,0,S
743,1,1,female,21,2,2,C
746,0,1,male,70,1,1,S
749,0,1,male,19,1,0,S
760,1,1,female,33,0,0,S
764,1,1,female,36,1,2,S
766,1,1,female,51,1,0,S
767,0,1,male,,0,0,C
780,1,1,female,43,0,1,S
782,1,1,female,17,1,0,S
783,0,1,male,29,0,0,S
790,0,1,male,46,0,0,C
794,0,1,male,,0,0,C
797,1,1,female,49,0,0,S
803,1,1,male,11,1,2,S
807,0,1,male,39,0,0,S
810,1,1,female,33,1,0,S
816,0,1,male,,0,0,S
821,1,1,female,52,1,1,S
823,0,1,male,38,0,0,S
830,1,1,female,62,0,0,
836,1,1,female,39,1,1,C
840,1,1,male,,0,0,C
843,1,1,female,30,0,0,C
850,1,1,female,,1,0,C
854,1,1,female,16,0,1,S
857,1,1,female,45,1,1,S
858,1,1,male,51,0,0,S
863,1,1,female,48,0,0,S
868,0,1,male,31,0,0,S
872,1,1,female,47,1,1,S
873,0,1,male,33,0,0,S
880,1,1,female,56,0,1,C
888,1,1,female,19,0,0,S
890,1,1,male,26,0,0,C
10,1,2,female,14,1,0,C
16,1,2,female,55,0,0,S
18,1,2,male,,0,0,S
21,0,2,male,35,0,0,S
22,1,2,male,34,0,0,S
34,0,2,male,66,0,0,S
42,0,2,female,27,1,0,S
44,1,2,female,3,1,2,C
54,1,2,female,29,1,0,S
57,1,2,female,21,0,0,S
59,1,2,female,5,1,2,S
67,1,2,female,29,0,0,S
71,0,2,male,32,0,0,S
73,0,2,male,21,0,0,S
79,1,2,male,0.83,0,2,S
85,1,2,female,17,0,0,S
99,1,2,female,34,0,1,S
100,0,2,male,34,1,0,S
118,0,2,male,29,1,0,S
121,0,2,male,21,2,0,S
123,0,2,male,32.5,1,0,C
124,1,2,female,32.5,0,0,S
134,1,2,female,29,1,0,S
135,0,2,male,25,0,0,S
136,0,2,male,23,0,0,C
145,0,2,male,18,0,0,S
146,0,2,male,19,1,1,S
149,0,2,male,36.5,0,2,S
150,0,2,male,42,0,0,S
151,0,2,male,51,0,0,S
162,1,2,female,40,0,0,S
179,0,2,male,30,0,0,S
182,0,2,male,,0,0,C
184,1,2,male,1,2,1,S
191,1,2,female,32,0,0,S
192,0,2,male,19,0,0,S
194,1,2,male,3,1,1,S
200,0,2,female,24,0,0,S
212,1,2,female,35,0,0,S
214,0,2,male,30,0,0,S
218,0,2,male,42,1,0,S
220,0,2,male,30,0,0,S
222,0,2,male,27,0,0,S
227,1,2,male,19,0,0,S
229,0,2,male,18,0,0,S
233,0,2,male,59,0,0,S
235,0,2,male,24,0,0,S
237,0,2,male,44,1,0,S
238,1,2,female,8,0,2,S
239,0,2,male,19,0,0,S
240,0,2,male,33,0,0,S
243,0,2,male,29,0,0,S
248,1,2,female,24,0,2,S
250,0,2,male,54,1,0,S
260,1,2,female,50,0,1,S
266,0,2,male,36,0,0,S
273,1,2,female,41,0,1,S
278,0,2,male,,0,0,S
289,1,2,male,42,0,0,S
293,0,2,male,36,0,0,C
304,1,2,female,,0,0,Q
309,0,2,male,30,1,0,C
313,0,2,female,26,1,1,S
315,0,2,male,43,1,1,S
317,1,2,female,24,1,0,S
318,0,2,male,54,0,0,S
323,1,2,female,30,0,0,Q
324,1,2,female,22,1,1,S
328,1,2,female,36,0,0,S
341,1,2,male,2,1,1,S
343,0,2,male,28,0,0,S
344,0,2,male,25,0,0,S
345,0,2,male,36,0,0,S
346,1,2,female,24,0,0,S
347,1,2,female,40,0,0,S
358,0,2,female,38,0,0,S
362,0,2,male,29,1,0,C
386,0,2,male,18,0,0,S
388,1,2,female,36,0,0,S
390,1,2,female,17,0,0,C
398,0,2,male,46,0,0,S
399,0,2,male,23,0,0,S
400,1,2,female,28,0,0,S
406,0,2,male,34,1,0,S
408,1,2,male,3,1,1,S
414,0,2,male,,0,0,S
417,1,2,female,34,1,1,S
418,1,2,female,18,0,2,S
419,0,2,male,30,0,0,S
427,1,2,female,28,1,0,S
428,1,2,female,19,0,0,S
433,1,2,female,42,1,0,S
438,1,2,female,24,2,3,S
440,0,2,male,31,0,0,S
441,1,2,female,45,1,1,S
444,1,2,female,28,0,0,S
447,1,2,female,13,0,1,S
451,0,2,male,36,1,2,S
459,1,2,female,50,0,0,S
464,0,2,male,48,0,0,S
467,0,2,male,,0,0,S
473,1,2,female,33,1,2,S
474,1,2,female,23,0,0,C
477,0,2,male,34,1,0,S
482,0,2,male,,0,0,S
507,1,2,female,33,0,2,S
517,1,2,female,34,0,0,S
519,1,2,female,36,1,0,S
527,1,2,female,50,0,0,S
530,0,2,male,23,2,1,S
531,1,2,female,2,1,1,S
536,1,2,female,7,0,2,S
544,1,2,male,32,1,0,S
547,1,2,female,19,1,0,S
548,1,2,male,,0,0,C
550,1,2,male,8,1,1,S
552,0,2,male,27,0,0,S
563,0,2,male,28,0,0,S
571,1,2,male,62,0,0,S
577,1,2,female,34,0,0,S
581,1,2,female,25,1,1,S
583,0,2,male,54,0,0,S
587,0,2,male,47,0,0,S
595,0,2,male,37,1,0,S
597,1,2,female,,0,0,S
601,1,2,female,24,2,1,S
609,1,2,female,22,1,2,C
616,1,2,female,24,1,2,S
619,1,2,female,4,2,1,S
620,0,2,male,26,0,0,S
627,0,2,male,57,0,0,Q
636,1,2,female,28,0,0,S
638,0,2,male,31,1,1,S
652,1,2,female,18,0,1,S
656,0,2,male,24,2,0,S
659,0,2,male,23,0,0,S
666,0,2,male,32,2,0,S
667,0,2,male,25,0,0,S
671,1,2,female,40,1,1,S
673,0,2,male,70,0,0,S
674,1,2,male,31,0,0,S
675,0,2,male,,0,0,S
685,0,2,male,60,1,1,S
686,0,2,male,25,1,2,C
696,0,2,male,52,0,0,S
706,0,2,male,39,0,0,S
707,1,2,female,45,0,0,S
715,0,2,male,52,0,0,S
718,1,2,female,27,0,0,S
721,1,2,female,6,0,1,S
723,0,2,male,34,0,0,S
724,0,2,male,50,0,0,S
727,1,2,female,30,3,0,S
729,0,2,male,25,1,0,S
733,0,2,male,,0,0,S
734,0,2,male,23,0,0,S
735,0,2,male,23,0,0,S
748,1,2,female,30,0,0,S
751,1,2,female,4,1,1,S
755,1,2,female,48,1,2,S
756,1,2,male,0.67,1,1,S
758,0,2,male,18,0,0,S
773,0,2,female,57,0,0,S
775,1,2,female,54,1,3,S
792,0,2,male,16,0,0,S
796,0,2,male,39,0,0,S
801,0,2,male,34,0,0,S
802,1,2,female,31,1,1,S
809,0,2,male,39,0,0,S
813,0,2,male,35,0,0,S
818,0,2,male,31,1,1,C
828,1,2,male,1,0,2,C
832,1,2,male,0.83,1,1,S
842,0,2,male,16,0,0,S
849,0,2,male,28,0,1,S
855,0,2,female,44,1,0,S
862,0,2,male,21,1,0,S
865,0,2,male,24,0,0,S
866,1,2,female,42,0,0,S
867,1,2,female,27,1,0,C
875,1,2,female,28,1,0,C
881,1,2,female,25,0,1,S
884,0,2,male,28,0,0,S
887,0,2,male,27,0,0,S
1,0,3,male,22,1,0,S
3,1,3,female,26,0,0,S
5,0,3,male,35,0,0,S
6,0,3,male,,0,0,Q
8,0,3,male,2,3,1,S
9,1,3,female,27,0,2,S
11,1,3,female,4,1,1,S
13,0,3,male,20,0,0,S
14,0,3,male,39,1,5,S
15,0,3,female,14,0,0,S
17,0,3,male,2,4,1,Q
19,0,3,female,31,1,0,S
20,1,3,female,,0,0,C
23,1,3,female,15,0,0,Q
25,0,3,female,8,3,1,S
26,1,3,female,38,1,5,S
27,0,3,male,,0,0,C
29,1,3,female,,0,0,Q
30,0,3,male,,0,0,S
33,1,3,female,,0,0,Q
37,1,3,male,,0,0,C
38,0,3,male,21,0,0,S
39,0,3,female,18,2,0,S
40,1,3,female,14,1,0,C
41,0,3,female,40,1,0,S
43,0,3,male,,0,0,C
45,1,3,female,19,0,0,Q
46,0,3,male,,0,0,S
47,0,3,male,,1,0,Q
48,1,3,female,,0,0,Q
49,0,3,male,,2,0,C
50,0,3,female,18,1,0,S
51,0,3,male,7,4,1,S
52,0,3,male,21,0,0,S
58,0,3,male,28.5,0,0,C
60,0,3,male,11,5,2,S
61,0,3,male,22,0,0,C
64,0,3,male,4,3,2,S
66,1,3,male,,1,1,C
68,0,3,male,19,0,0,S
