PassengerId,Survived,Pclass,Gender,Age,SibSp,Parch,Embarked
69,1,3,female,17,4,2,S
70,0,3,male,26,2,0,S
72,0,3,female,16,5,2,S
74,0,3,male,26,1,0,C
75,1,3,male,32,0,0,S
76,0,3,male,25,0,0,S
77,0,3,male,,0,0,S
78,0,3,male,,0,0,S
80,1,3,female,30,0,0,S
81,0,3,male,22,0,0,S
82,1,3,male,29,0,0,S
83,1,3,female,,0,0,Q
86,1,3,female,33,3,0,S
87,0,3,male,16,1,3,S
88,0,3,male,,0,0,S
90,0,3,male,24,0,0,S
91,0,3,male,29,0,0,S
92,0,3,male,20,0,0,S
94,0,3,male,26,1,2,S
95,0,3,male,59,0,0,S
96,0,3,male,,0,0,S
101,0,3,female,28,0,0,S
102,0,3,male,,0,0,S
104,0,3,male,33,0,0,S
105,0,3,male,37,2,0,S
106,0,3,male,28,0,0,S
107,1,3,female,21,0,0,S
108,1,3,male,,0,0,S
109,0,3,male,38,0,0,S
110,1,3,female,,1,0,Q
112,0,3,female,14.5,1,0,C
113,0,3,male,22,0,0,S
114,0,3,female,20,1,0,S
115,0,3,female,17,0,0,C
116,0,3,male,21,0,0,S
117,0,3,male,70.5,0,0,Q
120,0,3,female,2,4,2,S
122,0,3,male,,0,0,S
126,1,3,male,12,1,0,C
127,0,3,male,,0,0,Q
128,1,3,male,24,0,0,S
129,1,3,female,,1,1,C
130,0,3,male,45,0,0,S
131,0,3,male,33,0,0,C
132,0,3,male,20,0,0,S
133,0,3,female,47,1,0,S
139,0,3,male,16,0,0,S
141,0,3,female,,0,2,C
142,1,3,female,22,0,0,S
143,1,3,female,24,1,0,S
144,0,3,male,19,0,0,Q
147,1,3,male,27,0,0,S
148,0,3,female,9,2,2,S
153,0,3,male,55.5,0,0,S
154,0,3,male,40.5,0,2,S
155,0,3,male,,0,0,S
157,1,3,female,16,0,0,Q
158,0,3,male,30,0,0,S
159,0,3,male,,0,0,S
160,0,3,male,,8,2,S
161,0,3,male,44,0,1,S
163,0,3,male,26,0,0,S
164,0,3,male,17,0,0,S
165,0,3,male,1,4,1,S
166,1,3,male,9,0,2,S
168,0,3,female,45,1,4,S
170,0,3,male,28,0,0,S
172,0,3,male,4,4,1,Q
173,1,3,female,1,1,1,S
174,0,3,male,21,0,0,S
176,0,3,male,18,1,1,S
177,0,3,male,,3,1,S
180,0,3,male,36,0,0,S
181,0,3,female,,8,2,S
183,0,3,male,9,4,2,S
185,1,3,female,4,0,2,S
187,1,3,female,,1,0,Q
189,0,3,male,40,1,1,Q
190,0,3,male,36,0,0,S
193,1,3,female,19,1,0,S
197,0,3,male,,0,0,Q
198,0,3,male,42,0,1,S
199,1,3,female,,0,0,Q
201,0,3,male,28,0,0,S
202,0,3,male,,8,2,S
203,0,3,male,34,0,0,S
204,0,3,male,45.5,0,0,C
205,1,3,male,18,0,0,S
206,0,3,female,2,0,1,S
207,0,3,male,32,1,0,S
208,1,3,male,26,0,0,C
209,1,3,female,16,0,0,Q
211,0,3,male,24,0,0,S
213,0,3,male,22,0,0,S
215,0,3,male,,1,0,Q
217,1,3,female,27,0,0,S
221,1,3,male,16,0,0,S
223,0,3,male,51,0,0,S
224,0,3,male,,0,0,S
226,0,3,male,22,0,0,S
228,0,3,male,20.5,0,0,S
230,0,3,female,,3,1,S
232,0,3,male,29,0,0,S
234,1,3,female,5,4,2,S
236,0,3,female,,0,0,S
241,0,3,female,,1,0,C
242,1,3,female,,1,0,Q
244,0,3,male,22,0,0,S
245,0,3,male,30,0,0,C
247,0,3,female,25,0,0,S
251,0,3,male,,0,0,S
252,0,3,female,29,1,1,S
254,0,3,male,30,1,0,S
255,0,3,female,41,0,2,S
256,1,3,female,29,0,2,C
261,0,3,male,,0,0,Q
262,1,3,male,3,4,2,S
265,0,3,female,,0,0,Q
267,0,3,male,16,4,1,S
268,1,3,male,25,1,0,S
272,1,3,male,25,0,0,S
275,1,3,female,,0,0,Q
277,0,3,female,45,0,0,S
279,0,3,male,7,4,1,Q
280,1,3,female,35,1,1,S
281,0,3,male,65,0,0,Q
282,0,3,male,28,0,0,S
283,0,3,male,16,0,0,S
284,1,3,male,19,0,0,S
286,0,3,male,33,0,0,C
287,1,3,male,30,0,0,S
288,0,3,male,22,0,0,S
290,1,3,female,22,0,0,Q
294,0,3,female,24,0,0,S
295,0,3,male,24,0,0,S
297,0,3,male,23.5,0,0,C
301,1,3,female,,0,0,Q
302,1,3,male,,2,0,Q
303,0,3,male,19,0,0,S
305,0,3,male,,0,0,S
314,0,3,male,28,0,0,S
316,1,3,female,26,0,0,S
321,0,3,male,22,0,0,S
322,0,3,male,27,0,0,S
325,0,3,male,,8,2,S
327,0,3,male,61,0,0,S
329,1,3,female,31,1,1,S
331,1,3,female,,2,0,Q
334,0,3,male,16,2,0,S
336,0,3,male,,0,0,S
339,1,3,male,45,0,0,S
348,1,3,female,,1,0,S
349,1,3,male,3,1,1,S
350,0,3,male,42,0,0,S
351,0,3,male,23,0,0,S
353,0,3,male,15,1,1,C
354,0,3,male,25,1,0,S
355,0,3,male,,0,0,C
356,0,3,male,28,0,0,S
359,1,3,female,,0,0,Q
360,1,3,female,,0,0,Q
361,0,3,male,40,1,4,S
363,0,3,female,45,0,1,C
364,0,3,male,35,0,0,S
365,0,3,male,,1,0,Q
366,0,3,male,30,0,0,S
368,1,3,female,,0,0,C
369,1,3,female,,0,0,Q
372,0,3,male,18,1,0,S
373,0,3,male,19,0,0,S
375,0,3,female,3,3,1,S
377,1,3,female,22,0,0,S
379,0,3,male,20,0,0,C
380,0,3,male,19,0,0,S
382,1,3,female,1,0,2,C
383,0,3,male,32,0,0,S
385,0,3,male,,0,0,S
387,0,3,male,1,5,2,S
389,0,3,male,,0,0,Q
392,1,3,male,21,0,0,S
393,0,3,male,28,2,0,S
395,1,3,female,24,0,2,S
396,0,3,male,22,0,0,S
397,0,3,female,31,0,0,S
401,1,3,male,39,0,0,S
402,0,3,male,26,0,0,S
403,0,3,female,21,1,0,S
404,0,3,male,28,1,0,S
405,0,3,female,20,0,0,S
407,0,3,male,51,0,0,S
409,0,3,male,21,0,0,S
410,0,3,female,,3,1,S
411,0,3,male,,0,0,S
412,0,3,male,,0,0,Q
415,1,3,male,44,0,0,S
416,0,3,female,,0,0,S
420,0,3,female,10,0,2,S
421,0,3,male,,0,0,C
422,0,3,male,21,0,0,Q
423,0,3,male,29,0,0,S
424,0,3,female,28,1,1,S
425,0,3,male,18,1,1,S
426,0,3,male,,0,0,S
429,0,3,male,,0,0,Q
430,1,3,male,32,0,0,S
432,1,3,female,,1,0,S
434,0,3,male,17,0,0,S
437,0,3,female,21,2,2,S
442,0,3,male,20,0,0,S
443,0,3,male,25,1,0,S
445,1,3,male,,0,0,S
449,1,3,female,5,2,1,C
452,0,3,male,,1,0,S
455,0,3,male,,0,0,S
456,1,3,male,29,0,0,C
460,0,3,male,,0,0,Q
462,0,3,male,34,0,0,S
465,0,3,male,,0,0,S
466,0,3,male,38,0,0,S
469,0,3,male,,0,0,Q
470,1,3,female,0.75,2,1,C
471,0,3,male,,0,0,S
472,0,3,male,38,0,0,S
475,0,3,female,22,0,0,S
478,0,3,male,29,1,0,S
479,0,3,male,22,0,0,S
480,1,3,female,2,0,1,S
481,0,3,male,9,5,2,S
483,0,3,male,50,0,0,S
484,1,3,female,63,0,0,S
486,0,3,female,,3,1,S
489,0,3,male,30,0,0,S
490,1,3,male,9,1,1,S
491,0,3,male,,1,0,S
492,0,3,male,21,0,0,S
495,0,3,male,21,0,0,S
496,0,3,male,,0,0,C
498,0,3,male,,0,0,S
500,0,3,male,24,0,0,S
501,0,3,male,17,0,0,S
502,0,3,female,21,0,0,Q
503,0,3,female,,0,0,Q
504,0,3,female,37,0,0,S
509,0,3,male,28,0,0,S
510,1,3,male,26,0,0,S
511,1,3,male,29,0,0,Q
512,0,3,male,,0,0,S
515,0,3,male,24,0,0,S
518,0,3,male,,0,0,Q
520,0,3,male,32,0,0,S
522,0,3,male,22,0,0,S
523,0,3,male,,0,0,C
525,0,3,male,,0,0,C
526,0,3,male,40.5,0,0,Q
529,0,3,male,39,0,0,S
532,0,3,male,,0,0,C
533,0,3,male,17,1,1,C
534,1,3,female,,0,2,C
535,0,3,female,30,0,0,S
539,0,3,male,,0,0,S
542,0,3,female,9,4,2,S
543,0,3,female,11,4,2,S
549,0,3,male,33,1,1,S
553,0,3,male,,0,0,Q
554,1,3,male,22,0,0,C
555,1,3,female,22,0,0,S
560,1,3,female,36,1,0,S
561,0,3,male,,0,0,Q
562,0,3,male,40,0,0,S
564,0,3,male,,0,0,S
565,0,3,female,,0,0,S
566,0,3,male,24,2,0,S
567,0,3,male,19,0,0,S
568,0,3,female,29,0,4,S
569,0,3,male,,0,0,C
570,1,3,male,32,0,0,S
574,1,3,female,,0,0,Q
575,0,3,male,16,0,0,S
576,0,3,male,19,0,0,S
579,0,3,female,,1,0,C
580,1,3,male,32,0,0,S
585,0,3,male,,0,0,C
589,0,3,male,22,0,0,S
590,0,3,male,,0,0,S
591,0,3,male,35,0,0,S
593,0,3,male,47,0,0,S
594,0,3,female,,0,2,Q
596,0,3,male,36,1,1,S
598,0,3,male,49,0,0,S
599,0,3,male,,0,0,C
602,0,3,male,,0,0,S
604,0,3,male,44,0,0,S
606,0,3,male,36,1,0,S
607,0,3,male,30,0,0,S
611,0,3,female,39,1,5,S
612,0,3,male,,0,0,S
613,1,3,female,,1,0,Q
614,0,3,male,,0,0,Q
615,0,3,male,35,0,0,S
617,0,3,male,34,1,1,S
618,0,3,female,26,1,0,S
621,0,3,male,27,1,0,C
623,1,3,male,20,1,1,C
624,0,3,male,21,0,0,S
625,0,3,male,21,0,0,S
629,0,3,male,26,0,0,S
630,0,3,male,,0,0,Q
632,0,3,male,51,0,0,S
635,0,3,female,9,3,2,S
637,0,3,male,32,0,0,S
639,0,3,female,41,0,5,S
640,0,3,male,,1,0,S
641,0,3,male,20,0,0,S
643,0,3,female,2,3,2,S
644,1,3,male,,0,0,S
645,1,3,female,0.75,2,1,C
647,0,3,male,19,0,0,S
649,0,3,male,,0,0,S
650,1,3,female,23,0,0,S
651,0,3,male,,0,0,S
653,0,3,male,21,0,0,S
654,1,3,female,,0,0,Q
655,0,3,female,18,0,0,Q
657,0,3,male,,0,0,S
658,0,3,female,32,1,1,Q
662,0,3,male,40,0,0,C
664,0,3,male,36,0,0,S
665,1,3,male,20,1,0,S
668,0,3,male,,0,0,S
669,0,3,male,43,0,0,S
676,0,3,male,18,0,0,S
677,0,3,male,24.5,0,0,S
678,1,3,female,18,0,0,S
679,0,3,female,43,1,6,S
681,0,3,female,,0,0,Q
683,0,3,male,20,0,0,S
684,0,3,male,14,5,2,S
687,0,3,male,14,4,1,S
688,0,3,male,19,0,0,S
689,0,3,male,18,0,0,S
692,1,3,female,4,0,1,C
693,1,3,male,,0,0,S
694,0,3,male,25,0,0,C
697,0,3,male,44,0,0,S
698,1,3,female,,0,0,Q
700,0,3,male,42,0,0,S
703,0,3,female,18,0,1,C
704,0,3,male,25,0,0,Q
705,0,3,male,26,1,0,S
710,1,3,male,,1,1,C
714,0,3,male,29,0,0,S
716,0,3,male,19,0,0,S
719,0,3,male,,0,0,Q
720,0,3,male,33,0,0,S
722,0,3,male,17,1,0,S
726,0,3,male,20,0,0,S
728,1,3,female,,0,0,Q
730,0,3,female,25,1,0,S
732,0,3,male,11,0,0,C
736,0,3,male,28.5,0,0,S
737,0,3,female,48,1,3,S
739,0,3,male,,0,0,S
740,0,3,male,,0,0,S
744,0,3,male,24,1,0,S
745,1,3,male,31,0,0,S
747,0,3,male,16,1,1,S
750,0,3,male,31,0,0,Q
752,1,3,male,6,0,1,S
753,0,3,male,33,0,0,S
754,0,3,male,23,0,0,S
757,0,3,male,28,0,0,S
759,0,3,male,34,0,0,S
761,0,3,male,,0,0,S
762,0,3,male,41,0,0,S
763,1,3,male,20,0,0,C
765,0,3,male,16,0,0,S
768,0,3,female,30.5,0,0,Q
769,0,3,male,,1,0,Q
770,0,3,male,32,0,0,S
771,0,3,male,24,0,0,S
772,0,3,male,48,0,0,S
774,0,3,male,,0,0,C
776,0,3,male,18,0,0,S
777,0,3,male,,0,0,Q
778,1,3,female,5,0,0,S
779,0,3,male,,0,0,Q
781,1,3,female,13,0,0,C
784,0,3,male,,1,2,S
785,0,3,male,25,0,0,S
786,0,3,male,25,0,0,S
787,1,3,female,18,0,0,S
788,0,3,male,8,4,1,Q
789,1,3,male,1,1,2,S
791,0,3,male,,0,0,Q
793,0,3,female,,8,2,S
795,0,3,male,25,0,0,S
798,1,3,female,31,0,0,S
799,0,3,male,30,0,0,C
800,0,3,female,30,1,1,S
804,1,3,male,0.42,0,1,C
805,1,3,male,27,0,0,S
806,0,3,male,31,0,0,S
808,0,3,female,18,0,0,S
811,0,3,male,26,0,0,S
812,0,3,male,39,0,0,S
814,0,3,female,6,4,2,S
815,0,3,male,30.5,0,0,S
817,0,3,female,23,0,0,S
819,0,3,male,43,0,0,S
820,0,3,male,10,3,2,S
822,1,3,male,27,0,0,S
824,1,3,female,27,0,1,S
825,0,3,male,2,4,1,S
826,0,3,male,,0,0,Q
827,0,3,male,,0,0,S
829,1,3,male,,0,0,Q
831,1,3,female,15,1,0,C
833,0,3,male,,0,0,C
834,0,3,male,23,0,0,S
835,0,3,male,18,0,0,S
837,0,3,male,21,0,0,S
838,0,3,male,,0,0,S
839,1,3,male,32,0,0,S
841,0,3,male,20,0,0,S
844,0,3,male,34.5,0,0,C
845,0,3,male,17,0,0,S
846,0,3,male,42,0,0,S
847,0,3,male,,8,2,S
848,0,3,male,35,0,0,C
851,0,3,male,4,4,2,S
852,0,3,male,74,0,0,S
853,0,3,female,9,1,1,C
856,1,3,female,18,0,1,S
859,1,3,female,24,0,3,C
860,0,3,male,,0,0,C
861,0,3,male,41,2,0,S
864,0,3,female,,8,2,S
869,0,3,male,,0,0,S
870,1,3,male,4,1,1,S
871,0,3,male,26,0,0,S
874,0,3,male,47,0,0,S
876,1,3,female,15,0,0,C
877,0,3,male,20,0,0,S
878,0,3,male,19,0,0,S
879,0,3,male,,0,0,S
882,0,3,male,33,0,0,S
883,0,3,female,22,0,0,S
885,0,3,male,25,0,0,S
886,0,3,female,39,0,5,Q
889,0,3,female,,1,2,S
891,0,3,male,32,0,0,Q
